key,button,feature,center,zoom,info,geometry
        </ul>""","""[[[[ -0.012791777191193, 51.529104443662668 ], [ -0.013188898656533, 51.529390616442171 ], [ -0.013241574404636, 51.529422533142217 ], [ -0.01333937384632, 51.529477695509513 ], [ -0.013343617574305, 51.529479565898704 ], [ -0.013347881020652, 51.529480987010125 ], [ -0.013351404445077, 51.529482845204363 ], [ -0.013355648174009, 51.529484715593142 ], [ -0.013359171755, 51.529486573789782 ], [ -0.013362675618383, 51.529488881263951 ], [ -0.013369722469867, 51.529492597651462 ], [ -0.013376730354869, 51.529497212601733 ], [ -0.013379513911201, 51.529499507978201 ], [ -0.013385820899396, 51.529503661450541 ], [ -0.013391388022457, 51.529508252008419 ], [ -0.013393451123781, 51.529510535090246 ], [ -0.013396234681707, 51.529512830466324 ], [ -0.013398297939453, 51.529515113550708 ], [ -0.013401061940541, 51.529517858109678 ], [ -0.013403125194488, 51.529520141291258 ], [ -0.013405908757681, 51.529522436569827 ], [ -0.013407952454794, 51.529525168934299 ], [ -0.013410015557646, 51.529527452015834 ], [ -0.013412059250957, 51.529530184477537 ], [ -0.0134141225102, 51.529532467561644 ], [ -0.013416166203961, 51.529535200023268 ], [ -0.013418229307653, 51.529537483104676 ], [ -0.01342099331119, 51.529540227663183 ], [ -0.013422336261934, 51.529542498650201 ], [ -0.01342846719912, 51.529550695837351 ], [ -0.013430530460035, 51.529552978921188 ], [ -0.013432573999633, 51.529555711379899 ], [ -0.013433897394303, 51.529558431549788 ], [ -0.013435941090316, 51.529561164011071 ], [ -0.013437264329347, 51.529563884178287 ], [ -0.013439327591252, 51.529566167261969 ], [ -0.013440426286084, 51.529568416102002 ], [ -0.013397994307264, 51.529585997860281 ], [ -0.013337165247443, 51.529611199822192 ], [ -0.013334146926714, 51.529614296099489 ], [ -0.013331167725983, 51.529616493913522 ], [ -0.013327448660614, 51.529619128715602 ], [ -0.013318648009702, 51.529622576806112 ], [ -0.013314267168249, 51.529623851569532 ], [ -0.013306484362589, 51.52962776650282 ], [ -0.01330251894034, 51.529629767696726 ], [ -0.013284048318921, 51.529639077135037 ], [ -0.01327298892274, 51.52964473513515 ], [ -0.013228202193951, 51.529632286383304 ], [ -0.012958424368907, 51.529584553556184 ], [ -0.012882328695226, 51.529572968321439 ], [ -0.012875353749737, 51.529571906005017 ], [ -0.012861025134377, 51.529569864821525 ], [ -0.012846676953399, 51.529568272916386 ], [ -0.012825125409075, 51.529566559025568 ], [ -0.012804313738925, 51.529564408048685 ], [ -0.012787123319984, 51.52956186878135 ], [ -0.012769193030233, 51.52955976659338 ], [ -0.012758426969402, 51.529558684951347 ], [ -0.012746940599786, 51.529557591207258 ], [ -0.012728290008591, 51.529555476814693 ], [ -0.012708918958186, 51.529553350217938 ], [ -0.012678821145694, 51.529549243411182 ], [ -0.012564507590901, 51.529535940629778 ], [ -0.012457194106768, 51.529523457686317 ], [ -0.012221199764622, 51.529496528943561 ], [ -0.012019684110737, 51.52947243189756 ], [ -0.011943738996936, 51.529461702940928 ], [ -0.011600320658703, 51.529418564581704 ], [ -0.011324923994293, 51.529386020335984 ], [ -0.011280458771234, 51.529380770360234 ], [ -0.01126328808911, 51.529377781591215 ], [ -0.011245416693853, 51.529374331235175 ], [ -0.011233268857279, 51.529371877199615 ], [ -0.011219680262933, 51.529369398744748 ], [ -0.011211114666137, 51.529367455030446 ], [ -0.011201828456637, 51.529365499102411 ], [ -0.011186858014971, 51.529361648291726 ], [ -0.011172607877122, 51.52935780968717 ], [ -0.011102077680312, 51.529338628849771 ], [ -0.011087827556559, 51.52933479023504 ], [ -0.011072857134291, 51.529330939409967 ], [ -0.011062929132236, 51.529327174049136 ], [ -0.011052280675041, 51.529323396476094 ], [ -0.011040911918856, 51.529319606693306 ], [ -0.011030283049199, 51.529315379838607 ], [ -0.011020374638004, 51.529311165194571 ], [ -0.011011225701728, 51.529306064102101 ], [ -0.010983700402542, 51.529292558131019 ], [ -0.010928047226111, 51.529262838090659 ], [ -0.010883958703702, 51.52923241483245 ], [ -0.010839286887898, 51.529198834290852 ], [ -0.010831696113921, 51.529191061732462 ], [ -0.010824864964467, 51.529182402924434 ], [ -0.010817313367376, 51.529173731805933 ], [ -0.010809781359066, 51.529164611407346 ], [ -0.010797461743438, 51.529149564607039 ], [ -0.010784421681847, 51.529134505592467 ], [ -0.010765427657564, 51.529107205449499 ], [ -0.01074789367932, 51.529079480442455 ], [ -0.010725341528044, 51.529034584244393 ], [ -0.010720146892842, 51.529021456764013 ], [ -0.010712987093868, 51.529003799657907 ], [ -0.010706410639092, 51.528989299819266 ], [ -0.01069981444533, 51.528975249257229 ], [ -0.010695320687431, 51.528962583268864 ], [ -0.010687773607791, 51.52893727580804 ], [ -0.010683980407939, 51.528925071307079 ], [ -0.01068080971642, 51.528915125612137 ], [ -0.010678320146204, 51.528906090687286 ], [ -0.010673904596936, 51.528891627479744 ], [ -0.010668788343654, 51.52887670278141 ], [ -0.010654238404845, 51.528830143683138 ], [ -0.010642256248216, 51.528790822290411 ], [ -0.010636032437727, 51.528768234928705 ], [ -0.010631695262926, 51.528751974601128 ], [ -0.010626618216141, 51.528736151244416 ], [ -0.010622143930466, 51.528723035970934 ], [ -0.010616949355975, 51.528709908485965 ], [ -0.010611054085123, 51.528696319412553 ], [ -0.010606599394886, 51.528682754858856 ], [ -0.010594304047641, 51.528650622326417 ], [ -0.010586522005758, 51.528630706408599 ], [ -0.010582067328267, 51.528617141853985 ], [ -0.010576250434042, 51.528601755563159 ], [ -0.010572241808175, 51.528594493425892 ], [ -0.010569615306122, 51.528588603652992 ], [ -0.010565606682357, 51.528581341515498 ], [ -0.010563621958877, 51.528577261167108 ], [ -0.010560936534637, 51.528572719327443 ], [ -0.010558912791889, 51.528569537540797 ], [ -0.010556928069472, 51.528565457192308 ], [ -0.010551557228304, 51.52855637341537 ], [ -0.010543305078425, 51.528547240788583 ], [ -0.010533048624388, 51.528534477091952 ], [ -0.01052082720276, 51.528517183768422 ], [ -0.010511874365868, 51.528507589648051 ], [ -0.010503681001704, 51.528497109082551 ], [ -0.010498290585511, 51.52848847468011 ], [ -0.010491498625652, 51.528478917096969 ], [ -0.010486711121195, 51.528472990683468 ], [ -0.010481203174498, 51.528467052055035 ], [ -0.010449091305537, 51.528426490027044 ], [ -0.010442240744769, 51.528418280477069 ], [ -0.010434689337153, 51.528409609334837 ], [ -0.010426417641636, 51.528400926076969 ], [ -0.010420209017923, 51.52839452585647 ], [ -0.01041472067783, 51.528388137945463 ], [ -0.010408472874488, 51.528382636380769 ], [ -0.010401543813586, 51.528376223944122 ], [ -0.010394595316843, 51.528370260886554 ], [ -0.010387666255366, 51.528363848546405 ], [ -0.010381398868813, 51.528358796259894 ], [ -0.01037443078756, 51.528353282480744 ], [ -0.010366761856056, 51.528347307206197 ], [ -0.010359073336739, 51.528341781210706 ], [ -0.010347219678292, 51.528332587503684 ], [ -0.010322013030637, 51.528315523595936 ], [ -0.010276465458675, 51.528285524968538 ], [ -0.010235181028377, 51.528256947544008 ], [ -0.010219025146471, 51.528247231260586 ], [ -0.010211238701043, 51.528243951750561 ], [ -0.010199870272625, 51.528240161888917 ], [ -0.010192103420986, 51.528236433098144 ], [ -0.010184317130974, 51.528233153686301 ], [ -0.010180093081985, 51.528230833805395 ], [ -0.010175849593714, 51.528228963303761 ], [ -0.01016810233734, 51.52822478523192 ], [ -0.010161055930288, 51.528221068655782 ], [ -0.010149143405506, 51.528213222862419 ], [ -0.010130826550631, 51.528203469922104 ], [ -0.010106884279401, 51.528190474107816 ], [ -0.010062562000699, 51.528165442194414 ], [ -0.0100337538216, 51.528148317147696 ], [ -0.009999320254389, 51.528127949217861 ], [ -0.009945928038167, 51.528096018879232 ], [ -0.009922725747755, 51.528082585964057 ], [ -0.009904467620655, 51.528071485050859 ], [ -0.009894637951241, 51.528065473099453 ], [ -0.009883387160536, 51.528058987433702 ], [ -0.009872077590362, 51.528053849605243 ], [ -0.00985095795798, 51.528042250541276 ], [ -0.009803735083092, 51.52801761894537 ], [ -0.009743781909061, 51.527987375780484 ], [ -0.009692276504853, 51.527961772279681 ], [ -0.009658426319454, 51.527944561619321 ], [ -0.009649958881106, 51.527940371199598 ], [ -0.009626658761324, 51.527929184818746 ], [ -0.00958572311517, 51.527909156088604 ], [ -0.009565926588928, 51.527900277183051 ], [ -0.009548232260945, 51.52789278296283 ], [ -0.00953055754443, 51.527884839266036 ], [ -0.009507879766732, 51.527875911574014 ], [ -0.009486642713618, 51.52786700821931 ], [ -0.009456898902618, 51.527854813178088 ], [ -0.009442007482766, 51.527849164935375 ], [ -0.009430678413318, 51.527844476344526 ], [ -0.009418609466131, 51.527840224910712 ], [ -0.009412944931251, 51.527837880662943 ], [ -0.009405839842289, 51.527835511977713 ], [ -0.009399455035573, 51.52783315541339 ], [ -0.00939234979203, 51.527830786724707 ], [ -0.009383843192159, 51.527827495039396 ], [ -0.009374616320583, 51.527824191037411 ], [ -0.009361866308704, 51.527819028723073 ], [ -0.009349875618646, 51.527812980065029 ], [ -0.009342809739038, 51.527809712720071 ], [ -0.009335724257041, 51.527806894751315 ], [ -0.009322273420667, 51.527801270931732 ], [ -0.009305319049448, 51.527793339518034 ], [ -0.009279157427097, 51.527781654813218 ], [ -0.00925936101291, 51.527772775856846 ], [ -0.00922543271796, 51.527757362288483 ], [ -0.009212682740736, 51.527752199958222 ], [ -0.00920139291848, 51.527746612787027 ], [ -0.009192886347348, 51.527743321088124 ], [ -0.009184399382187, 51.527739580012053 ], [ -0.009176691656096, 51.527734503222852 ], [ -0.009167543068504, 51.52772940198777 ], [ -0.009140739648723, 51.527715907818184 ], [ -0.009094997383612, 51.527690401827215 ], [ -0.009068252815927, 51.527675559706331 ], [ -0.009043610278953, 51.527662102177004 ], [ -0.00899296326847, 51.52763336544929 ], [ -0.008954968214077, 51.527612037455462 ], [ -0.008907163194296, 51.527584248232671 ], [ -0.00887903685836, 51.527568033688688 ], [ -0.008856555406241, 51.527554612789004 ], [ -0.008832653025495, 51.52754071816171 ], [ -0.008810210811755, 51.52752639859763 ], [ -0.008802483552589, 51.527521771160956 ], [ -0.008795496019515, 51.527516706566942 ], [ -0.008791331071762, 51.527513038802127 ], [ -0.008787146364546, 51.527509820313696 ], [ -0.008780918471263, 51.527503869385455 ], [ -0.008774710183804, 51.527497469177696 ], [ -0.008756687820561, 51.527480976447556 ], [ -0.008724088108987, 51.527451646529073 ], [ -0.008711710778578, 51.527437947451737 ], [ -0.008704081420501, 51.527431073415585 ], [ -0.008696471669578, 51.527423750099764 ], [ -0.008686759924267, 51.527415042277021 ], [ -0.008677788062352, 51.527405897300063 ], [ -0.008667355902074, 51.527397177152828 ], [ -0.00865766377709, 51.527388019951289 ], [ -0.008648691769904, 51.527378874969536 ], [ -0.008638980042539, 51.527370167142962 ], [ -0.008630669647171, 51.527362382320568 ], [ -0.008623079524177, 51.52735460972098 ], [ -0.008596766649681, 51.527329882769742 ], [ -0.008580787730438, 51.527316122556151 ], [ -0.008573898441852, 51.527308811458866 ], [ -0.00856977258566, 51.527304245125443 ], [ -0.008567768636379, 51.527300614026565 ], [ -0.008565823354019, 51.527295634990224 ], [ -0.008562555175834, 51.527287935734208 ], [ -0.008557905128533, 51.527278864093205 ], [ -0.008554014719677, 51.527268906120099 ], [ -0.008551388388455, 51.527263016204174 ], [ -0.008548781659875, 51.527256677106301 ], [ -0.008546954023016, 51.527249002297417 ], [ -0.0085463514011, 51.52724629420409 ], [ -0.00854119677086, 51.527232268073313 ], [ -0.008528981465742, 51.527198338021229 ], [ -0.008533030832765, 51.52719804709379 ], [ -0.008521807372573, 51.527167820924895 ], [ -0.008559977651098, 51.527161993940737 ], [ -0.008646880964345, 51.527152767443603 ], [ -0.008692440836243, 51.527122965434643 ], [ -0.008709351834765, 51.527118666039996 ], [ -0.008746768574505, 51.527106981058587 ], [ -0.008754264662424, 51.527103690998572 ], [ -0.008757407630895, 51.527101046466839 ], [ -0.008758887526815, 51.527100172356008 ], [ -0.008759647005147, 51.527099285922759 ], [ -0.008761205165711, 51.527096614595031 ], [ -0.008761964795665, 51.527095728261678 ], [ -0.008762783090406, 51.527093493893425 ], [ -0.00876354256431, 51.5270926075574 ], [ -0.008815370246487, 51.527077749735909 ], [ -0.008832951618568, 51.527071303600955 ], [ -0.008880477111824, 51.527055923136096 ], [ -0.008881937401128, 51.527055498302929 ], [ -0.008884098196724, 51.527055534968049 ], [ -0.008887018623498, 51.527054685201648 ], [ -0.009229981312358, 51.526926063139179 ], [ -0.009238801344217, 51.526922166072616 ], [ -0.009260802341461, 51.526913546600326 ], [ -0.009271783313833, 51.526909686191935 ], [ -0.009295185627579, 51.526901989710382 ], [ -0.009306867258696, 51.526898590797188 ], [ -0.009317828625222, 51.526895179663789 ], [ -0.009330210913156, 51.526892242343912 ], [ -0.009341872940982, 51.526889292706578 ], [ -0.009354255230176, 51.526886355286827 ], [ -0.009378980759586, 51.52688137910215 ], [ -0.009403666928024, 51.526877301565634 ], [ -0.009415990412959, 51.526875712074833 ], [ -0.009417450691993, 51.526875287234866 ], [ -0.009463064760885, 51.526870665379853 ], [ -0.009478249851511, 51.526869574036986 ], [ -0.009508580832884, 51.526868290001481 ], [ -0.009515783926859, 51.526868412187582 ], [ -0.009530949414845, 51.526867770214601 ], [ -0.009577048718135, 51.526868552180701 ], [ -0.00959215541744, 51.526869258038175 ], [ -0.010226306118202, 51.526916433492133 ], [ -0.010312094759234, 51.526922834094712 ], [ -0.010379054449008, 51.526927926292217 ], [ -0.010387530460543, 51.52692860958085 ], [ -0.010439235557652, 51.526933083345455 ], [ -0.010464367690119, 51.526935308004624 ], [ -0.010490279011982, 51.526936196936518 ], [ -0.010503964809113, 51.526936428973535 ], [ -0.010516949773639, 51.526936199514935 ], [ -0.010525632589104, 51.526935447405748 ], [ -0.01053361472737, 51.526934233804624 ], [ -0.010542317125033, 51.526933032511771 ], [ -0.010555380444675, 51.526931005735484 ], [ -0.010567042404613, 51.526928056072904 ], [ -0.010576563006305, 51.526924620395654 ], [ -0.010586843203911, 51.526920298274746 ], [ -0.010595721889108, 51.526915053168487 ], [ -0.01062760403702, 51.527010466835549 ], [ -0.010631827849109, 51.527012786599975 ], [ -0.010639535774745, 51.527017863297132 ], [ -0.010646503694514, 51.527023377060019 ], [ -0.010651952736346, 51.527030663617019 ], [ -0.01065452056111, 51.527037901327894 ], [ -0.010663703904148, 51.527058740227567 ], [ -0.010674288611723, 51.527080502204733 ], [ -0.010675474515403, 51.527086367554567 ], [ -0.010674519205671, 51.527091746992532 ], [ -0.010672142796691, 51.527096652629361 ], [ -0.010667605582958, 51.527101521731169 ], [ -0.010662387121848, 51.527105479962614 ], [ -0.010655708535971, 51.527109863149178 ], [ -0.010649069125388, 51.527113347678615 ], [ -0.010622707194008, 51.527122792700759 ], [ -0.010609467384713, 51.527128863096024 ], [ -0.010641833174758, 51.52716358415271 ], [ -0.010647012471768, 51.527160524481751 ], [ -0.010649952456458, 51.527159225488759 ], [ -0.010653612712745, 51.527157938609271 ], [ -0.010666774024813, 51.527153665325329 ], [ -0.010674055515298, 51.527151990224546 ], [ -0.010680577405931, 51.527151201566724 ], [ -0.010690661617879, 51.527151372523818 ], [ -0.010697026818247, 51.527154178200227 ], [ -0.010713182584024, 51.527163894516612 ], [ -0.010716509867978, 51.527170245779843 ], [ -0.010721841419839, 51.527180228109465 ], [ -0.010727212144819, 51.527189311879354 ], [ -0.010740094976411, 51.527207965331797 ], [ -0.010764032515317, 51.527237597451951 ], [ -0.010778978408191, 51.527258534029478 ], [ -0.010778140620528, 51.527261217692455 ], [ -0.010778802130414, 51.527262577839089 ], [ -0.010778606271826, 51.52726707083113 ], [ -0.010776989303634, 51.527271090120593 ], [ -0.010774632632459, 51.527275546579553 ], [ -0.010770114844842, 51.527279966305464 ], [ -0.010761975963483, 51.527284774354584 ], [ -0.010772290977334, 51.527296190095086 ], [ -0.010818573386032, 51.527342387894564 ], [ -0.0108229540786, 51.527341113222427 ], [ -0.01082873613825, 51.527340761626547 ], [ -0.010838100121229, 51.527340920361567 ], [ -0.010846003979074, 51.527341503956194 ], [ -0.010852388798635, 51.5273438603447 ], [ -0.010853809755173, 51.527344334043775 ], [ -0.01085943513219, 51.527347576879059 ], [ -0.010863580800338, 51.527351693854435 ], [ -0.010877477774553, 51.527363620013567 ], [ -0.010907177958566, 51.527393349786699 ], [ -0.01094661008695, 51.527431337916035 ], [ -0.010970141100053, 51.527453768923415 ], [ -0.010983298123644, 51.527466132041326 ], [ -0.010988164081054, 51.52747026131857 ], [ -0.010993010460451, 51.527474839778144 ], [ -0.01103098243591, 51.527513252836776 ], [ -0.011033025910408, 51.527515985241237 ], [ -0.011034348955991, 51.527518705434446 ], [ -0.011035554652753, 51.52752412150366 ], [ -0.011035417565066, 51.527527266656797 ], [ -0.011034579630768, 51.527529950318936 ], [ -0.011032183804598, 51.527535305342603 ], [ -0.011029905327232, 51.527537964490229 ], [ -0.011027646432436, 51.527540174358023 ], [ -0.011021688090785, 51.52754456977344 ], [ -0.011018008230979, 51.527546305943943 ], [ -0.011040079047653, 51.527569161797608 ], [ -0.011064271539243, 51.527592952929339 ], [ -0.011080333929365, 51.527588279159211 ], [ -0.011083974625603, 51.52758744154638 ], [ -0.011090457405942, 51.527587551425967 ], [ -0.011093319072508, 51.527588049638631 ], [ -0.011101845334611, 51.52759089192098 ], [ -0.011103947562902, 51.527592276484832 ], [ -0.011105309778854, 51.527594098117667 ], [ -0.011118427864161, 51.527607359880406 ], [ -0.011161207296829, 51.527651249912218 ], [ -0.011224033870762, 51.52771481406765 ], [ -0.011262025961, 51.527752777776698 ], [ -0.011276525946074, 51.527767411776274 ], [ -0.011251369490117, 51.527782273100385 ], [ -0.011283794782808, 51.527815646046221 ], [ -0.011339751519087, 51.527871449821738 ], [ -0.011342671950012, 51.527870600091646 ], [ -0.011368446740301, 51.527874633988318 ], [ -0.011390639408583, 51.527878157562093 ], [ -0.011394104053486, 51.527881363655851 ], [ -0.011414033792424, 51.527903733539567 ], [ -0.011444920823222, 51.52793932852623 ], [ -0.011466349907337, 51.527960374973965 ], [ -0.011479389874798, 51.527975433914435 ], [ -0.011482834793753, 51.527979089380167 ], [ -0.011484799994737, 51.527983618993815 ], [ -0.011485324479018, 51.527988124193072 ], [ -0.011484427976662, 51.527992155797989 ], [ -0.011483629376625, 51.527993940808891 ], [ -0.011480552301343, 51.527998384976037 ], [ -0.011476073665697, 51.528001906168832 ], [ -0.011473853926505, 51.528003217485299 ], [ -0.011466494166573, 51.528006689853889 ], [ -0.011458472710077, 51.528008802076435 ], [ -0.011443909671148, 51.52801215237502 ], [ -0.011442390788294, 51.528013925179501 ], [ -0.011480285240244, 51.528054135216955 ], [ -0.011501448611619, 51.528048198994931 ], [ -0.011509489651597, 51.528045637489647 ], [ -0.011512410094715, 51.528044787658125 ], [ -0.011519652533949, 51.528044011163232 ], [ -0.01152685566016, 51.528044133225009 ], [ -0.011537562609707, 51.528046562816222 ], [ -0.011543207699605, 51.52804935624247 ], [ -0.01154530980517, 51.528050740795997 ], [ -0.011551597016583, 51.528055343646869 ], [ -0.011556423771511, 51.528060371458437 ], [ -0.011568140547478, 51.528072710199176 ], [ -0.011594298931882, 51.528101030839949 ], [ -0.011613547733541, 51.52812248982859 ], [ -0.011608383837933, 51.528141736698494 ], [ -0.011604410273018, 51.528150212377334 ], [ -0.011600049102753, 51.528151037798025 ], [ -0.011567865609401, 51.528161733319735 ], [ -0.011593965147674, 51.528191401895008 ], [ -0.01162688867284, 51.528180269294118 ], [ -0.011652683239313, 51.528183853752878 ], [ -0.011676336375682, 51.528186952406607 ], [ -0.011685211080712, 51.528198343657301 ], [ -0.011706483924901, 51.528222984401829 ], [ -0.011720925451355, 51.528238966382567 ], [ -0.011729780600061, 51.528250806909931 ], [ -0.011730305110018, 51.528255312108151 ], [ -0.011730011443612, 51.52826205169616 ], [ -0.011726738593755, 51.52827098896072 ], [ -0.011724342649798, 51.528276343995671 ], [ -0.011721226420128, 51.528281686826091 ], [ -0.011718791477427, 51.528287940423382 ], [ -0.011715655669549, 51.528293732533548 ], [ -0.011710300113892, 51.528300835964423 ], [ -0.011704263424898, 51.5283070286306 ], [ -0.011696046148732, 51.528313633862567 ], [ -0.011687128157381, 51.528319777706642 ], [ -0.011678327635198, 51.52832322567599 ], [ -0.011809195230646, 51.528396935106898 ], [ -0.011815815164901, 51.528393899793407 ], [ -0.011823836672087, 51.528391787547072 ], [ -0.011831079008469, 51.528391010933532 ], [ -0.011839002631852, 51.528391145183122 ], [ -0.011846887099838, 51.528392178089376 ], [ -0.011853291687313, 51.528394085144967 ], [ -0.011858897682124, 51.528397777213684 ], [ -0.011864464526929, 51.528402367842034 ], [ -0.01186864936883, 51.528405586220458 ], [ -0.011872153079167, 51.52840789373802 ], [ -0.011899129995907, 51.528433980019543 ], [ -0.011923362667443, 51.528456872325144 ], [ -0.011984848465618, 51.528518165179875 ], [ -0.011999485930241, 51.528529654035857 ], [ -0.012002911510984, 51.528533758769441 ], [ -0.012007076799701, 51.528537426423043 ], [ -0.012009860237341, 51.52853972173385 ], [ -0.012011923381758, 51.528542004939148 ], [ -0.012016108250236, 51.52854522321519 ], [ -0.012020273696968, 51.528548890870994 ], [ -0.012023057131669, 51.528551186278769 ], [ -0.012025820996861, 51.528553930869172 ], [ -0.012043378944601, 51.528564569973049 ], [ -0.01208678647614, 51.528594081940284 ], [ -0.012133736943031, 51.528625002939101 ], [ -0.012197427494594, 51.528668797201952 ], [ -0.012272388857729, 51.528718627590294 ], [ -0.01229434177332, 51.528734287121772 ], [ -0.012352780304856, 51.528776193789959 ], [ -0.012393404752358, 51.528803410343748 ], [ -0.012426262114031, 51.528826898335872 ], [ -0.012436773577481, 51.528833820842188 ], [ -0.012446545175585, 51.528841180524829 ], [ -0.012461922716645, 51.528852232244688 ], [ -0.0124667693749, 51.528856810742532 ], [ -0.012472336332629, 51.528861401342823 ], [ -0.012477864147365, 51.52886689060032 ], [ -0.012523139553348, 51.528903178600267 ], [ -0.012581068159506, 51.528946875154979 ], [ -0.012663543143546, 51.529006274868223 ], [ -0.012743720305105, 51.529068783082941 ], [ -0.012791777191193, 51.529104443662668 ]]]]"""
Union_Bridge,Union Bridge,"""1302098156,1302098157,1302098158,1302098159,1302098160""","""[ -0.023813515947831, 51.542185394049703 ]""",16,"""<h3>Union Bridge</h3>
        <strong>Scheme Name</strong><br>
        Union Bridge (TSVC Building)<br><br>

        <strong>Site Location</strong><br>
        Land bounded by Hepscott Road and Rothbury Road, TSVC Building, London, E9 5HH<br><br>

        <strong>Accommodation Schedule</strong><br>
        <table border = 1>
          <tr style=""text-align: left;"">
            <th>Total</th> 
            <th>145</th>
          </tr>
          <tr>
            <td>Private</td>
            <td>122</td>
          </tr>
          <tr>
            <td>Affordable</td>
            <td>0</td>
          </tr>
          <tr>
            <td>LAR</td>
            <td>15</td>
          </tr>
          <tr>
            <td>Social</td>
            <td>0</td>
          </tr>
          <tr>
            <td>Intermediate/ Shared Ownership</td>
            <td>8</td>
          </tr>
        </table>
        <br>

        <strong>Planning Application</strong><br>
        17/00222/FUL<br>
        PA/17/01752<br><br>

        <strong>Permission Date</strong><br>
        29-Oct-19<br><br>

        <strong>Construction Start</strong><br>
        Aug-22<br><br>

        <strong>Scheme Progress</strong><br>
        <ul>
          <li>Construction was put on hold during Q4 2022.</li>
          <li>Two planning amendments approved in 2024: reducing top floor height and affordable housing.</li>
          <li>Signs of remobilisation on site at the end of Q4 2024.</li>
          <li>Taylor Wimpey launched the scheme in Sep 2022.</li>
          <li>The site was bought by Taylor Wimpey in Sep 2020.</li>
