key,button,feature,center,zoom,info,geometry
        </ul>""","""[[[[ -0.02456082065814, 51.54235974166901 ], [ -0.024265923254352, 51.54242275663249 ], [ -0.024180021591215, 51.542441545009758 ], [ -0.024126615817579, 51.542452921514482 ], [ -0.024091958299041, 51.542460296953834 ], [ -0.02405189929793, 51.542469514889127 ], [ -0.024039533042086, 51.542472004683781 ], [ -0.024022083904354, 51.542475308176712 ], [ -0.024005374904687, 51.54247817450873 ], [ -0.023957467701124, 51.542485461811246 ], [ -0.023947301930804, 51.542487089301389 ], [ -0.023920446619678, 51.54249113372861 ], [ -0.023916084407478, 51.542491959647556 ], [ -0.023891468518349, 51.542494243205333 ], [ -0.023884224068329, 51.542495020623321 ], [ -0.023876258946003, 51.542495785816605 ], [ -0.023859647263989, 51.542496405608127 ], [ -0.023853142647599, 51.542496745764304 ], [ -0.023830805427492, 51.542496369884162 ], [ -0.023823619223263, 51.542495799345225 ], [ -0.023816413708879, 51.542495678092905 ], [ -0.023794173670896, 51.542493055683792 ], [ -0.023772615378154, 51.542491343966972 ], [ -0.023706635434549, 51.542483039448825 ], [ -0.023649458130499, 51.542471285944274 ], [ -0.02360012900588, 51.542461463039054 ], [ -0.023517965819719, 51.542443893329448 ], [ -0.023499113955668, 51.542379727831573 ], [ -0.02348565660612, 51.542340832660777 ], [ -0.023478003086973, 51.542317772369572 ], [ -0.023451494422901, 51.54232047368771 ], [ -0.023383123549407, 51.542327416332675 ], [ -0.023363185066331, 51.542329589724396 ], [ -0.023363047577017, 51.54232910177474 ], [ -0.023005990141065, 51.542367191714469 ], [ -0.023004987624642, 51.542367363619974 ], [ -0.022982942606677, 51.542293701943109 ], [ -0.022936457789963, 51.54213509722166 ], [ -0.022928220347473, 51.542108879709076 ], [ -0.023031726831895, 51.542083194464652 ], [ -0.023162166242619, 51.542051667553721 ], [ -0.023412800949286, 51.541992038163556 ], [ -0.023675119581675, 51.541929007690655 ], [ -0.023929453016717, 51.541867191205377 ], [ -0.024163357370326, 51.54181087570197 ], [ -0.024250915621435, 51.541903624808413 ], [ -0.024333021391027, 51.541989087943151 ], [ -0.024436393874676, 51.54209963866677 ], [ -0.024530925402075, 51.542197900416063 ], [ -0.024627541367127, 51.542297995902459 ], [ -0.024601447365411, 51.542351063627983 ], [ -0.02456082065814, 51.54235974166901 ]]]]"""
Glacier_Point,Glacier Point,"""273717900,273717902,1302216203245615,273717906,273717905,273717904,273717901,273717900,273717902,273717909,809223139,487960648""","""[ -0.05814370589776, 51.531967241964622 ]""",16,"""<h3>Glacier Point</h3>
        <strong>Scheme Name</strong><br>
        Glacier Point, Peterly Business Centre<br><br>

        <strong>Site Location</strong><br>
        Peterley Business Centre, 472 Hackney Road, London<br><br>

        <strong>Accommodation Schedule</strong><br>
        <table border = 1>
          <tr style=""text-align: left;"">
            <th>Total</th>
            <th>218</th>
          </tr>
          <tr>
            <td>Private</td>
            <td>167</td>
          </tr>
          <tr>
            <td>Affordable</td>
            <td>33</td>
          </tr>
          <tr>
            <td>LAR</td>
            <td>0</td>
          </tr>
          <tr>
            <td>Social</td>
            <td>0</td>
          </tr>
          <tr>
            <td>Intermediate/ Shared Ownership</td>
            <td>18</td>
          </tr>
        </table>
        <br>
      
        <strong>Planning Application</strong><br>
        PA/13/02722<br><br>

        <strong>Permission Date</strong><br>
        31-Mar-15<br><br>

        <strong>Construction Start</strong><br>
        Aug-15<br><br>

        <strong>Scheme Progress</strong><br>
        <ul>
          <li>Phase 1 was 55 units, sold out during Q1 2018, completed during Q3 2017.</li>
          <li>The site for the remaining 167 units in Phase 2 remains partly in use as a shabby industrial estate.</li>
          <li>No further action on planning or construction fronts since Phase 1 sold out.</li>
          <li>Possibly the design is now so old that the next step would be a total re-plan.</li>
          <li>The affordable tenures are 33 affordable rent and 17 shared ownership.</li>
        </ul>""","""[[[[ -0.058320810275721, 51.532331873247486 ], [ -0.057895908502083, 51.532410485083396 ], [ -0.057871831292785, 51.532348820086789 ], [ -0.057848245554608, 51.532295930945011 ], [ -0.057829681103647, 51.53225785468036 ], [ -0.057839123022776, 51.532256212676103 ], [ -0.057828457527737, 51.532235802762926 ], [ -0.057838638952897, 51.532233723414549 ], [ -0.057825761323357, 51.532197540007438 ], [ -0.057802804691673, 51.532144103711495 ], [ -0.057780530060474, 51.532091578015496 ], [ -0.057756929537487, 51.532036332534631 ], [ -0.057734636029579, 51.531984256118143 ], [ -0.057711660468988, 51.531931269091494 ], [ -0.057699975009425, 51.531900950541626 ], [ -0.057704354962244, 51.531899674242005 ], [ -0.057684445554517, 51.531859327555225 ], [ -0.057686645094082, 51.531858464812196 ], [ -0.057671134798492, 51.531816392540094 ], [ -0.057615564106261, 51.531682382344883 ], [ -0.057525390892707, 51.531463718560509 ], [ -0.057540672440804, 51.531460374882009 ], [ -0.057657812256465, 51.531418253406599 ], [ -0.057664882277498, 51.531421517908576 ], [ -0.057677600873689, 51.531427573942452 ], [ -0.057689541555222, 51.531434965787213 ], [ -0.057702221735344, 51.531441920384566 ], [ -0.057717368335129, 51.531452243089369 ], [ -0.057890490776337, 51.531395636112379 ], [ -0.058019899557147, 51.531357926135918 ], [ -0.058084703836808, 51.53147082199466 ], [ -0.057952452913933, 51.531485877712619 ], [ -0.057971999016685, 51.531519518903622 ], [ -0.057914994158644, 51.531537008745907 ], [ -0.057868539830742, 51.531552892938656 ], [ -0.057946281946498, 51.531703600911911 ], [ -0.057998329404459, 51.531734138780685 ], [ -0.058181108645088, 51.531775835684968 ], [ -0.058245766890598, 51.531798039611552 ], [ -0.058328416144117, 51.531820991130353 ], [ -0.058423274322415, 51.531845044289085 ], [ -0.058470948797258, 51.531859772563173 ], [ -0.058571704154764, 51.531880775910196 ], [ -0.058719700879298, 51.531909755757546 ], [ -0.05876333998714, 51.531917672744179 ], [ -0.058789587471853, 51.531995443122945 ], [ -0.058792124885566, 51.532003578472697 ], [ -0.058841266700041, 51.532153218452471 ], [ -0.058875020494151, 51.532239934814065 ], [ -0.058320810275721, 51.532331873247486 ]]]]"""
South_Quay_Plaza,South Quay Plaza Phases 1-3,"""37922065,362219033,142296671,977629881,977629880""","""[ -0.017050615615276, 51.500838375989247 ]""",16,"""<h3>South Quay Plaza</h3>
        <strong>Scheme Name</strong><br>
        South Quay Plaza Phases 1-3 - Valiant/Berwick<br><br>

        <strong>Site Location</strong><br>
        South Quay Plaza, 183-189 Marsh Wall, London<br><br>

        <strong>Accommodation Schedule</strong><br>
        <table border = 1>
          <tr style=""text-align: left;"">
            <th>Total</th>
            <th>940</th>
          </tr>
          <tr>
            <td>Private</td>
            <td>738</td>
          </tr>
          <tr>
            <td>Affordable</td>
            <td>0</td>
          </tr>
          <tr>
            <td>LAR</td>
            <td>0</td>
          </tr>
          <tr>
            <td>Social</td>
            <td>119</td>
          </tr>
          <tr>
            <td>Intermediate/ Shared Ownership</td>
            <td>83</td>
          </tr>
        </table>
        <br>

        <strong>Planning Application</strong><br>
        PA/21/02721<br><br>

        <strong>Permission Date</strong><br>
        19-Mar-24<br><br>

        <strong>Construction Start</strong><br>
        Jan-16<br><br>

        <strong>Scheme Progress</strong><br>
        <ul>
          <li>SQP1 (Valiant Tower) completed during Q2 2022 and sold out during Q4 2022.</li>
          <li>Application PA/21/02721 granted on 19/03/2024 for SQP2 (Berwick), increasing units to 182 private.</li>
          <li>SQP3 is not residential.</li>
          <li>SQP4 (Harcourt) has separate permission for 347 units.</li>
          <li>Affordable tenures include 119 Social Rent and 83 Shared Ownership.</li>
        </ul>""","""[[[[ -0.016982545466275, 51.501332484286138 ], [ -0.016976681335543, 51.501331818514991 ], [ -0.016941812212024, 51.501327847234705 ], [ -0.016163482563678, 51.501239216096856 ], [ -0.016177593924943, 51.501173778825923 ], [ -0.016424972550363, 51.500237415715148 ], [ -0.017849875817143, 51.500395217459705 ], [ -0.017734129439324, 51.500810759658997 ], [ -0.017896806648423, 51.500958927968682 ], [ -0.017752833966916, 51.501418563805238 ], [ -0.017760233451503, 51.50142103609668 ], [ -0.016982545466275, 51.501332484286138 ]]]]"""
Spire_London,Spire London,"""""","""[ -0.024627229443507, 51.5071645377773 ]""",16,"""<h3>Spire London</h3>
        <strong>Scheme Name</strong><br>
        Spire London (Hertsmere House / Columbus Tower)<br><br>

        <strong>Site Location</strong><br>
        Hertsmere House, 2 Hertsmere Road, London<br><br>

        <strong>Accommodation Schedule</strong><br>
        <table border = 1>
          <tr style=""text-align: left;"">
            <th>Total</th>
            <th>861</th>
          </tr>
          <tr>
            <td>Private</td>
            <td>765</td>
          </tr>
          <tr>
            <td>Affordable</td>
            <td>96</td>
          </tr>
          <tr>
            <td>LAR</td>
            <td>0</td>
          </tr>
          <tr>
            <td>Social</td>
            <td>0</td>
          </tr>
          <tr>
            <td>Intermediate/ Shared Ownership</td>
            <td>0</td>
          </tr>
        </table>
        <br>

        <strong>Planning Application</strong><br>
        PA/15/02675<br><br>

        <strong>Permission Date</strong><br>
        24-Mar-16<br><br>

        <strong>Construction Start</strong><br>
        Feb-17<br><br>

        <strong>Scheme Progress</strong><br>
        <ul>
          <li>Marketing and construction have been on hold since Q1 2018.</li>
          <li>An attempt to reduce onsite affordable housing was refused on 30/09/2022.</li>
          <li>Vegetation was cleared during Q4 2021, but no recent movement on sales or construction fronts.</li>
          <li>At the end of Q3 2019, there was no activity on site.</li>
          <li>Construction and sales have been on hold since Q1 2018.</li>
        </ul>""","""[[[[ -0.024883085691098, 51.507313856783561 ], [ -0.024861906060692, 51.507390686318566 ], [ -0.024856597465063, 51.507390147267074 ], [ -0.024231281526606, 51.507321157359321 ], [ -0.024348167031545, 51.506934632171401 ], [ -0.024368949712906, 51.506937230592477 ], [ -0.02439749670041, 51.506940229636797 ], [ -0.024436376700657, 51.506944212168584 ], [ -0.024971376089842, 51.507002237337993 ], [ -0.024933960220826, 51.507134252726445 ], [ -0.02503361268183, 51.507145823687367 ], [ -0.025063736057002, 51.507149028941505 ], [ -0.0250888193788, 51.507152149290945 ], [ -0.025060840208963, 51.507249251247941 ], [ -0.025059186403855, 51.507254169530484 ], [ -0.025025190421924, 51.507250539289942 ], [ -0.025002539504215, 51.507247819563254 ], [ -0.024904287864872, 51.507237171530882 ], [ -0.024883085691098, 51.507313856783561 ]]]]"""
heartLBTH,heartLBTH,"""790885940""","""[ -0.06007724749019, 51.518713633332702 ]""",16,"""<h3>LBTH</h3>""","""[[[[ -0.060195936467396, 51.518849980108222 ], [ -0.060190656733854, 51.518859503472342 ], [ -0.060185211754693, 51.518868933331966 ], [ -0.060179603185368, 51.518878266820096 ], [ -0.060173832731068, 51.518887501099037 ], [ -0.0601679021462, 51.51889663336128 ], [ -0.06016181323386, 51.518905660830306 ], [ -0.060155567845277, 51.518914580761468 ], [ -0.060149167879255, 51.518923390442815 ], [ -0.060142615281595, 51.518932087195914 ], [ -0.060135912044503, 51.518940668376658 ], [ -0.060129060205983, 51.51894913137609 ], [ -0.060122061849222, 51.518957473621185 ], [ -0.06011491910195, 51.518965692575613 ], [ -0.060107634135798, 51.518973785740549 ], [ -0.060100209165636, 51.518981750655399 ], [ -0.0600926464489, 51.51898958489857 ], [ -0.060084948284906, 51.518997286088194 ], [ -0.060077117014148, 51.519004851882855 ], [ -0.060069155017592, 51.519012279982299 ], [ -0.060061064715948, 51.519019568128144 ], [ -0.060052848568933, 51.519026714104548 ], [ -0.060044509074528, 51.519033715738892 ], [ -0.060036048768214, 51.519040570902469 ], [ -0.060027470222203, 51.519047277511063 ], [ -0.060018776044657, 51.519053833525653 ], [ -0.060009968878891, 51.519060236952988 ], [ -0.060001051402575, 51.519066485846224 ], [ -0.059992026326916, 51.51907257830549 ], [ -0.059982896395835, 51.519078512478465 ], [ -0.059973664385131, 51.519084286560982 ], [ -0.059964333101641, 51.519089898797517 ], [ -0.059954905382383, 51.519095347481773 ], [ -0.059945384093694, 51.519100630957162 ], [ -0.059935772130359, 51.519105747617338 ], [ -0.059926072414734, 51.519110695906669 ], [ -0.059916287895851, 51.519115474320706 ], [ -0.059906421548528, 51.519120081406662 ], [ -0.059896476372458, 51.519124515763828 ], [ -0.059886455391304, 51.519128776044006 ], [ -0.059876361651774, 51.519132860951942 ], [ -0.059866198222699, 51.519136769245677 ], [ -0.059855968194095, 51.51914049973697 ], [ -0.05984567467623, 51.519144051291626 ], [ -0.059835320798672, 51.519147422829853 ], [ -0.059824909709341, 51.519150613326595 ], [ -0.059814444573552, 51.519153621811832 ], [ -0.059803928573052, 51.519156447370889 ], [ -0.059793364905052, 51.519159089144701 ], [ -0.059782756781254, 51.519161546330089 ], [ -0.059772107426879, 51.519163818179969 ], [ -0.059761420079682, 51.519165904003643 ], [ -0.059750697988968, 51.519167803166944 ], [ -0.059739944414608, 51.519169515092464 ], [ -0.059729162626042, 51.519171039259717 ], [ -0.059718355901289, 51.519172375205315 ], [ -0.059707527525952, 51.519173522523083 ], [ -0.059696680792212, 51.519174480864194 ], [ -0.059685818997834, 51.519175249937284 ], [ -0.059674945445164, 51.519175829508526 ], [ -0.059664063440118, 51.519176219401714 ], [ -0.059653176291187, 51.519176419498315 ], [ -0.059642287308421, 51.519176429737485 ], [ -0.059631399802432, 51.519176250116104 ], [ -0.059620517083379, 51.519175880688799 ], [ -0.05960964245997, 51.519175321567879 ], [ -0.059598779238447, 51.519174572923333 ], [ -0.059587930721589, 51.519173634982778 ], [ -0.059577100207702, 51.519172508031374 ], [ -0.05956629098962, 51.519171192411761 ], [ -0.059555506353702, 51.519169688523924 ], [ -0.059544749578834, 51.51916799682509 ], [ -0.059534023935428, 51.519166117829606 ], [ -0.059523332684436, 51.519164052108728 ], [ -0.059512679076349, 51.519161800290526 ], [ -0.059502066350216, 51.519159363059607 ], [ -0.059491497732657, 51.519156741156976 ], [ -0.059480976436878, 51.519153935379791 ], [ -0.059470505661702, 51.519150946581078 ], [ -0.059460088590589, 51.519147775669552 ], [ -0.059449728390672, 51.519144423609255 ], [ -0.059439428211795, 51.51914089141934 ], [ -0.059429191185551, 51.519137180173701 ], [ -0.059419020424333, 51.519133291000685 ], [ -0.05940891902039, 51.519129225082722 ], [ -0.05939889004488, 51.519124983655992 ], [ -0.059388936546944, 51.519120568010017 ], [ -0.059379061552772, 51.51911597948731 ], [ -0.05936926806469, 51.519111219482937 ], [ -0.059359559060239, 51.519106289444082 ], [ -0.059349937491279, 51.519101190869648 ], [ -0.059340406283083, 51.51909592530977 ], [ -0.059330968333453, 51.519090494365351 ], [ -0.059321626511837, 51.519084899687577 ], [ -0.059312383658457, 51.519079142977411 ], [ -0.059303242583446, 51.519073225985089 ], [ -0.059294206065991, 51.519067150509571 ], [ -0.059285276853492, 51.519060918397997 ], [ -0.059276457660724, 51.519054531545137 ], [ -0.059267751169013, 51.519047991892805 ], [ -0.059259160025419, 51.519041301429276 ], [ -0.059250686841934, 51.519034462188664 ], [ -0.059242334194684, 51.519027476250329 ], [ -0.059234104623151, 51.519020345738227 ], [ -0.059226000629394, 51.519013072820265 ], [ -0.059218024677297, 51.519005659707645 ], [ -0.05921017919181, 51.518998108654209 ], [ -0.059202466558221, 51.518990421955721 ], [ -0.059194889121425, 51.518982601949197 ], [ -0.059187449185212, 51.518974651012165 ], [ -0.059180149011569, 51.518966571561982 ], [ -0.059172990819988, 51.51895836605506 ], [ -0.059165976786797, 51.518950036986148 ], [ -0.059159109044493, 51.518941586887564 ], [ -0.059152389681096, 51.518933018328404 ], [ -0.059145820739514, 51.518924333913802 ], [ -0.059139404216922, 51.518915536284098 ], [ -0.059133142064154, 51.518906628114074 ], [ -0.059127036185113, 51.518897612112099 ], [ -0.059121088436185, 51.518888491019332 ], [ -0.059115300625684, 51.518879267608895 ], [ -0.059109674513294, 51.518869944685001 ], [ -0.05910421180954, 51.518860525082133 ], [ -0.059098914175263, 51.518851011664161 ], [ -0.059093783221119, 51.518841407323471 ], [ -0.059114780530962, 51.518811456031997 ], [ -0.059136287500694, 51.518781868583069 ], [ -0.059158297826998, 51.518752653648235 ], [ -0.059180805059036, 51.518723819789884 ], [ -0.059203802600332, 51.518695375458712 ], [ -0.059227283710711, 51.518667328991256 ], [ -0.059251241508272, 51.518639688607443 ], [ -0.059275668971405, 51.518612462408186 ], [ -0.05930055894085, 51.518585658372992 ], [ -0.059325904121794, 51.518559284357671 ], [ -0.059351697086009, 51.518533348091971 ], [ -0.059377930274032, 51.518507857177362 ], [ -0.059404595997374, 51.518482819084788 ], [ -0.059431686440781, 51.518458241152459 ], [ -0.059459193664521, 51.518434130583749 ], [ -0.059487109606708, 51.518410494445035 ], [ -0.05951542608567, 51.518387339663661 ], [ -0.059544134802345, 51.518364673025886 ], [ -0.059573227342712, 51.518342501174892 ], [ -0.059602695180258, 51.518320830608872 ], [ -0.059632529678479, 51.518299667679081 ], [ -0.059662722093406, 51.518279018588004 ], [ -0.059693263576172, 51.518258889387532 ], [ -0.059724145175607, 51.518239285977167 ], [ -0.059755357840854, 51.518220214102342 ], [ -0.059786892424031, 51.518201679352671 ], [ -0.059818739682905, 51.518183687160374 ], [ -0.059850890283604, 51.51816624279865 ], [ -0.059883334803351, 51.518149351380124 ], [ -0.059916063733227, 51.518133017855384 ], [ -0.059949067480958, 51.518117247011489 ], [ -0.059982336373726, 51.518102043470606 ], [ -0.060015860661001, 51.518087411688619 ], [ -0.060049630517405, 51.518073355953852 ], [ -0.060083636045584, 51.518059880385792 ], [ -0.060117867279118, 51.518046988933889 ], [ -0.060139932154124, 51.51805239439993 ], [ -0.060161900826991, 51.518058178445635 ], [ -0.060183766802722, 51.518064339360947 ], [ -0.060205523616684, 51.518070875324412 ], [ -0.060227164836515, 51.518077784403687 ], [ -0.060248684064031, 51.518085064556111 ], [ -0.060270074937113, 51.518092713629322 ], [ -0.060291331131591, 51.518100729361883 ], [ -0.06031244636311, 51.518109109383964 ], [ -0.060333414388994, 51.518117851218022 ], [ -0.060354229010085, 51.518126952279559 ], [ -0.06037488407258, 51.518136409877854 ], [ -0.06039537346985, 51.518146221216789 ], [ -0.060415691144243, 51.518156383395663 ], [ -0.060435831088877, 51.518166893410047 ], [ -0.060455787349417, 51.518177748152674 ], [ -0.060475554025833, 51.518188944414355 ], [ -0.060495125274143, 51.518200478884943 ], [ -0.060514495308147, 51.518212348154293 ], [ -0.060533658401129, 51.518224548713277 ], [ -0.06055260888756, 51.518237076954826 ], [ -0.060571341164762, 51.518249929174985 ], [ -0.060589849694575, 51.518263101574021 ], [ -0.060608129004987, 51.518276590257535 ], [ -0.060626173691754, 51.518290391237635 ], [ -0.06064397842, 51.518304500434077 ], [ -0.06066153792579, 51.518318913675515 ], [ -0.06067884701769, 51.518333626700688 ], [ -0.060695900578301, 51.518348635159725 ], [ -0.060712693565769, 51.518363934615401 ], [ -0.06072922101528, 51.518379520544471 ], [ -0.060745478040525, 51.518395388338973 ], [ -0.060761459835146, 51.518411533307628 ], [ -0.060777161674155, 51.518427950677207 ], [ -0.060792578915334, 51.518444635593944 ], [ -0.060807707000605, 51.518461583124981 ], [ -0.060822541457378, 51.518478788259813 ], [ -0.060837077899874, 51.518496245911763 ], [ -0.060851312030423, 51.518513950919527 ], [ -0.06086523964073, 51.518531898048636 ], [ -0.060878856613124, 51.518550081993062 ], [ -0.060892158921773, 51.518568497376762 ], [ -0.060905142633876, 51.518587138755258 ], [ -0.060917803910822, 51.518606000617261 ], [ -0.060930139009329, 51.518625077386304 ], [ -0.060942144282548, 51.518644363422368 ], [ -0.060953816181144, 51.518663853023583 ], [ -0.060965151254343, 51.518683540427872 ], [ -0.06097614615095, 51.518703419814706 ], [ -0.060986797620347, 51.518723485306772 ], [ -0.060997102513447, 51.51874373097175 ], [ -0.061007057783627, 51.518764150824047 ], [ -0.06101666048763, 51.518784738826575 ], [ -0.061025907786437, 51.518805488892525 ], [ -0.061034796946101, 51.518826394887185 ], [ -0.061043325338558, 51.518847450629728 ], [ -0.061051490442405, 51.518868649895083 ], [ -0.061059289843646, 51.518889986415708 ], [ -0.061057221991495, 51.518897534383598 ], [ -0.061055023181186, 51.518905045246733 ], [ -0.061052694077835, 51.518912516733153 ], [ -0.06105023538597, 51.518919946582827 ], [ -0.06104764784932, 51.518927332548287 ], [ -0.061044932250585, 51.518934672395382 ], [ -0.061042089411204, 51.51894196390387 ], [ -0.061039120191106, 51.518949204868157 ], [ -0.061036025488448, 51.518956393097923 ], [ -0.061032806239343, 51.518963526418823 ], [ -0.061029463417578, 51.518970602673086 ], [ -0.061025998034322, 51.518977619720239 ], [ -0.061022411137815, 51.518984575437685 ], [ -0.061018703813054, 51.518991467721406 ], [ -0.061014877181464, 51.518998294486558 ], [ -0.06101093240056, 51.519005053668124 ], [ -0.061006870663595, 51.519011743221519 ], [ -0.0610026931992, 51.51901836112323 ], [ -0.060998401271013, 51.519024905371403 ], [ -0.060993996177295, 51.519031373986493 ], [ -0.06098947925054, 51.519037765011795 ], [ -0.060984851857067, 51.519044076514113 ], [ -0.060980115396614, 51.519050306584269 ], [ -0.060975271301909, 51.51905645333774 ], [ -0.060970321038236, 51.519062514915205 ], [ -0.060965266102997, 51.519068489483104 ], [ -0.060960108025255, 51.519074375234183 ], [ -0.060954848365272, 51.519080170388079 ], [ -0.060949488714037, 51.519085873191813 ], [ -0.060944030692788, 51.519091481920348 ], [ -0.060938475952516, 51.519096994877117 ], [ -0.06093282617347, 51.519102410394495 ], [ -0.060927083064646, 51.519107726834363 ], [ -0.060921248363271, 51.519112942588542 ], [ -0.060915323834281, 51.519118056079328 ], [ -0.060909311269779, 51.519123065759949 ], [ -0.060903212488502, 51.519127970115022 ], [ -0.060897029335265, 51.519132767661048 ], [ -0.060890763680403, 51.519137456946808 ], [ -0.060884417419209, 51.519142036553852 ], [ -0.060877992471359, 51.519146505096892 ], [ -0.060871490780329, 51.519150861224247 ], [ -0.060864914312809, 51.519155103618232 ], [ -0.06085826505811, 51.519159230995577 ], [ -0.060851545027558, 51.519163242107787 ], [ -0.06084475625389, 51.519167135741547 ], [ -0.060837900790635, 51.519170910719083 ], [ -0.060830980711498, 51.519174565898489 ], [ -0.060823998109725, 51.519178100174123 ], [ -0.060816955097479, 51.519181512476912 ], [ -0.060809853805194, 51.519184801774657 ], [ -0.060802696380933, 51.519187967072391 ], [ -0.06079548498974, 51.519191007412644 ], [ -0.060788221812981, 51.51919392187574 ], [ -0.060780909047688, 51.519196709580093 ], [ -0.060773548905894, 51.519199369682454 ], [ -0.060766143613961, 51.519201901378167 ], [ -0.06075869541191, 51.519204303901418 ], [ -0.060751206552739, 51.519206576525477 ], [ -0.060743679301748, 51.519208718562901 ], [ -0.060736115935848, 51.519210729365739 ], [ -0.060728518742875, 51.519212608325745 ], [ -0.060720890020897, 51.519214354874563 ], [ -0.06071323207752, 51.519215968483877 ], [ -0.060705547229187, 51.519217448665586 ], [ -0.060697837800482, 51.519218794971955 ], [ -0.060690106123423, 51.519220006995731 ], [ -0.060682354536758, 51.519221084370301 ], [ -0.060674585385257, 51.519222026769768 ], [ -0.060666801019005, 51.519222833909062 ], [ -0.060659003792688, 51.519223505544041 ], [ -0.060651196064881, 51.519224041471531 ], [ -0.060643380197337, 51.519224441529431 ], [ -0.06063555855427, 51.519224705596727 ], [ -0.060627733501644, 51.519224833593526 ], [ -0.06061990740645, 51.519224825481132 ], [ -0.060612082635998, 51.519224681261981 ], [ -0.060604261557196, 51.519224400979709 ], [ -0.060596446535834, 51.519223984719098 ], [ -0.060588639935871, 51.519223432606054 ], [ -0.060580844118719, 51.519222744807593 ], [ -0.060573061442528, 51.519221921531766 ], [ -0.060565294261472, 51.5192209630276 ], [ -0.060557544925039, 51.519219869585029 ], [ -0.06054981577732, 51.51921864153482 ], [ -0.060542109156296, 51.519217279248437 ], [ -0.060534427393138, 51.519215783137959 ], [ -0.060526772811494, 51.519214153655945 ], [ -0.060519147726792, 51.519212391295291 ], [ -0.060511554445538, 51.519210496589089 ], [ -0.060503995264616, 51.51920847011047 ], [ -0.060496472470596, 51.519206312472427 ], [ -0.060488988339041, 51.519204024327621 ], [ -0.060481545133821, 51.519201606368185 ], [ -0.060474145106422, 51.51919905932553 ], [ -0.060466790495273, 51.519196383970105 ], [ -0.060459483525064, 51.519193581111182 ], [ -0.060452226406074, 51.519190651596588 ], [ -0.060445021333502, 51.519187596312477 ], [ -0.060437870486804, 51.51918441618303 ], [ -0.060430776029033, 51.519181112170209 ], [ -0.060423740106186, 51.519177685273441 ], [ -0.060416764846552, 51.519174136529315 ], [ -0.060409852360072, 51.5191704670113 ], [ -0.060403004737698, 51.519166677829382 ], [ -0.06039622405076, 51.519162770129746 ], [ -0.060389512350343, 51.51915874509443 ], [ -0.060382871666663, 51.519154603940962 ], [ -0.060376304008455, 51.519150347921993 ], [ -0.060369811362363, 51.519145978324929 ], [ -0.060363395692343, 51.519141496471519 ], [ -0.060357058939064, 51.519136903717481 ], [ -0.060350803019326, 51.519132201452067 ], [ -0.060344629825475, 51.519127391097669 ], [ -0.060338541224837, 51.519122474109352 ], [ -0.060332539059146, 51.519117451974466 ], [ -0.060326625143993, 51.519112326212152 ], [ -0.060320801268271, 51.519107098372885 ], [ -0.06031506919364, 51.519101770038041 ], [ -0.060309430653991, 51.519096342819381 ], [ -0.06030388735492, 51.519090818358578 ], [ -0.060298440973214, 51.519085198326714 ], [ -0.060293093156345, 51.519079484423798 ], [ -0.06028784552197, 51.51907367837822 ], [ -0.06028269965744, 51.519067781946248 ], [ -0.060277657119323, 51.51906179691148 ], [ -0.060272719432933, 51.519055725084336 ], [ -0.060267888091865, 51.519049568301469 ], [ -0.060263164557548, 51.519043328425241 ], [ -0.060258550258799, 51.519037007343144 ], [ -0.060254046591394, 51.519030606967242 ], [ -0.060249654917643, 51.519024129233578 ], [ -0.060245376565979, 51.519017576101589 ], [ -0.060241212830557, 51.519010949553532 ], [ -0.060237164970862, 51.51900425159387 ], [ -0.060233234211327, 51.518997484248651 ], [ -0.060229421740965, 51.518990649564934 ], [ -0.060225728713005, 51.518983749610136 ], [ -0.060222156244549, 51.518976786471406 ], [ -0.06021870541623, 51.518969762255033 ], [ -0.060215377271885, 51.518962679085753 ], [ -0.060212172818242, 51.518955539106159 ], [ -0.060209093024614, 51.518948344476009 ], [ -0.060206138822603, 51.518941097371602 ], [ -0.060203311105825, 51.518933799985106 ], [ -0.060200610729633, 51.518926454523914 ], [ -0.06019803851086, 51.518919063209928 ], [ -0.060195595227576, 51.518911628278957 ], [ -0.060193281618847, 51.518904151979974 ], [ -0.060191098384514, 51.518896636574489 ], [ -0.060189046184983, 51.518889084335825 ], [ -0.06018712564102, 51.518881497548449 ], [ -0.06018533733357, 51.518873878507286 ], [ -0.060183681803575, 51.518866229517009 ], [ -0.060182159551817, 51.518858552891359 ], [ -0.060182159551817, 51.518858552891359 ], [ -0.06018675185701, 51.518855695297162 ], [ -0.06018675185701, 51.518855695297162 ], [ -0.060195936467396, 51.518849980108222 ]]]]"""
